id,name,model_id/id,group_id/id,perm_read,perm_write,perm_unlink,perm_create,active
lmo_manager_ir_model_access_642,lmo_manager_payroll,dtm_lmo.model_lmo_payroll_dictionary,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_643,lmo_manager_code,dtm_lmo.model_lmo_payroll_code,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_644,lmo_manager_tipo_linea,dtm_lmo.model_lmo_tipolinea,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_645,lmo_manager_application,dtm_lmo.model_lmo_payroll_code_taxapplication,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_646,lmo_manager_taxbase,dtm_lmo.model_lmo_payroll_code_taxbase,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_647,lmo_manager_code_basis,dtm_lmo.model_lmo_payroll_code_basis,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_648,lmo_manager_company,account.model_res_company,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_649,lmo_manager_credits_and_deductions_fixed,dtm_lmo.model_lmo_credits_and_deductions_fixed,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_650,lmo_manager_credits_and_deductions_news,dtm_lmo.model_lmo_credits_and_deductions_news,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_651,lmo_manager_credits_and_deductions_liq,dtm_lmo.model_lmo_credits_and_deductions_liq,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_652,lmo_manager_credits_and_deductions_aux,dtm_lmo.model_lmo_credits_and_deductions_aux,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_653,lmo_manager_lmo_account,dtm_lmo.model_lmo_account,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_654,lmo_manager_book_entry,dtm_lmo.model_lmo_book_entry,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_655,lmo_manager_payroll_ajuste,dtm_lmo.model_lmo_payroll_ajuste,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_656,lmo_manager_wizard_filtro_empleados,dtm_lmo.model_lmo_wizard_filtro_empleados,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
lmo_manager_ir_model_access_657,lmo_wizard_imprimir_recibos,dtm_lmo.model_lmo_wizard_imprimir_recibos,dtm_lmo_security.group_lmo_manager,True,True,True,True,True
